from,to,flightType,price,distance,agency
Brasilia (DF),Florianopolis (SC),economic,884.94,637.56,CloudFy
Florianopolis (SC),Brasilia (DF),economic,636.51,637.56,CloudFy
Aracaju (SE),Sao Paulo (SP),firstClass,756.3,392.76,FlyingDrops
Sao Paulo (SP),Aracaju (SE),firstClass,1269.73,392.76,FlyingDrops
Aracaju (SE),Rio de Janeiro (RJ),firstClass,1183.57,597.61,CloudFy
Rio de Janeiro (RJ),Aracaju (SE),firstClass,1446.4,597.61,CloudFy
Aracaju (SE),Natal (RN),premium,427.25,176.33,Rainbow
Natal (RN),Aracaju (SE),premium,479.37,176.33,Rainbow
Brasilia (DF),Natal (RN),firstClass,1433.35,550.69,FlyingDrops
Natal (RN),Brasilia (DF),firstClass,1192.62,550.69,FlyingDrops
Aracaju (SE),Natal (RN),economic,332.1,176.33,CloudFy
Natal (RN),Aracaju (SE),economic,361.68,176.33,CloudFy
Recife (PE),Sao Paulo (SP),firstClass,883.63,486.52,CloudFy
Sao Paulo (SP),Recife (PE),firstClass,1533.42,486.52,CloudFy
Brasilia (DF),Rio de Janeiro (RJ),economic,344.26,183.37,CloudFy
Rio de Janeiro (RJ),Brasilia (DF),economic,369.57,183.37,CloudFy
Aracaju (SE),Campo Grande (MS),economic,743.54,650.1,Rainbow
Campo Grande (MS),Aracaju (SE),economic,877.56,650.1,Rainbow
Brasilia (DF),Salvador (BH),economic,921.08,676.56,Rainbow
Salvador (BH),Brasilia (DF),economic,609.83,676.56,Rainbow
Aracaju (SE),Sao Paulo (SP),economic,446.73,392.76,Rainbow
Sao Paulo (SP),Aracaju (SE),economic,647.9,392.76,Rainbow
Recife (PE),Natal (RN),economic,301.51,222.67,CloudFy
Natal (RN),Recife (PE),economic,429.77,222.67,CloudFy
Brasilia (DF),Aracaju (SE),economic,654.88,425.98,CloudFy
Aracaju (SE),Brasilia (DF),economic,472.72,425.98,CloudFy
Brasilia (DF),Sao Paulo (SP),firstClass,893.65,257.81,CloudFy
Sao Paulo (SP),Brasilia (DF),firstClass,742.94,257.81,CloudFy
Aracaju (SE),Natal (RN),premium,427.25,176.33,Rainbow
Natal (RN),Aracaju (SE),premium,479.37,176.33,Rainbow
Brasilia (DF),Recife (PE),firstClass,804.24,242.21,CloudFy
Recife (PE),Brasilia (DF),firstClass,709.25,242.21,CloudFy
Aracaju (SE),Campo Grande (MS),firstClass,1389.37,650.1,CloudFy
Campo Grande (MS),Aracaju (SE),firstClass,1581.8,650.1,CloudFy
Recife (PE),Salvador (BH),premium,1242.65,788.55,CloudFy
Salvador (BH),Recife (PE),premium,1016.53,788.55,CloudFy
Recife (PE),Aracaju (SE),firstClass,1181.19,555.74,Rainbow
Aracaju (SE),Recife (PE),firstClass,1119.47,555.74,Rainbow
Brasilia (DF),Sao Paulo (SP),premium,698.1,257.81,CloudFy
Sao Paulo (SP),Brasilia (DF),premium,602.12,257.81,CloudFy
Aracaju (SE),Brasilia (DF),economic,548.62,425.98,Rainbow
Brasilia (DF),Aracaju (SE),economic,721.2,425.98,Rainbow
Recife (PE),Brasilia (DF),firstClass,709.25,242.21,CloudFy
Brasilia (DF),Recife (PE),firstClass,804.24,242.21,CloudFy
Recife (PE),Rio de Janeiro (RJ),firstClass,1611.14,885.57,Rainbow
Rio de Janeiro (RJ),Recife (PE),firstClass,1617.81,885.57,Rainbow
Aracaju (SE),Campo Grande (MS),economic,743.54,650.1,Rainbow
Campo Grande (MS),Aracaju (SE),economic,877.56,650.1,Rainbow
Aracaju (SE),Recife (PE),economic,602.49,555.74,Rainbow
Recife (PE),Aracaju (SE),economic,663.23,555.74,Rainbow
Aracaju (SE),Rio de Janeiro (RJ),firstClass,1183.57,597.61,CloudFy
Rio de Janeiro (RJ),Aracaju (SE),firstClass,1446.4,597.61,CloudFy
Aracaju (SE),Salvador (BH),firstClass,1723.71,830.86,Rainbow
Salvador (BH),Aracaju (SE),firstClass,1520.02,830.86,Rainbow
Brasilia (DF),Sao Paulo (SP),economic,533.8,257.81,Rainbow
Sao Paulo (SP),Brasilia (DF),economic,393.84,257.81,Rainbow
Brasilia (DF),Florianopolis (SC),premium,1222.24,637.56,Rainbow
Florianopolis (SC),Brasilia (DF),premium,814.55,637.56,Rainbow
Aracaju (SE),Florianopolis (SC),premium,1174.97,808.85,CloudFy
Florianopolis (SC),Aracaju (SE),premium,1149.53,808.85,CloudFy
Recife (PE),Natal (RN),economic,301.51,222.67,CloudFy
Natal (RN),Recife (PE),economic,429.77,222.67,CloudFy
Recife (PE),Aracaju (SE),firstClass,1181.19,555.74,Rainbow
Aracaju (SE),Recife (PE),firstClass,1119.47,555.74,Rainbow
Recife (PE),Campo Grande (MS),premium,793.15,535.4,CloudFy
Campo Grande (MS),Recife (PE),premium,959.91,535.4,CloudFy
Brasilia (DF),Aracaju (SE),firstClass,1214.82,425.98,Rainbow
Aracaju (SE),Brasilia (DF),firstClass,959.29,425.98,Rainbow
Recife (PE),Campo Grande (MS),premium,793.15,535.4,CloudFy
Campo Grande (MS),Recife (PE),premium,959.91,535.4,CloudFy
Brasilia (DF),Rio de Janeiro (RJ),economic,344.26,183.37,CloudFy
Rio de Janeiro (RJ),Brasilia (DF),economic,369.57,183.37,CloudFy
Brasilia (DF),Rio de Janeiro (RJ),firstClass,586.04,183.37,Rainbow
Rio de Janeiro (RJ),Brasilia (DF),firstClass,687.25,183.37,Rainbow
Recife (PE),Salvador (BH),premium,1249.83,788.55,Rainbow
Salvador (BH),Recife (PE),premium,1103.23,788.55,Rainbow
Aracaju (SE),Salvador (BH),firstClass,1723.71,830.86,Rainbow
Salvador (BH),Aracaju (SE),firstClass,1520.02,830.86,Rainbow
Aracaju (SE),Natal (RN),firstClass,598.61,176.33,CloudFy
Natal (RN),Aracaju (SE),firstClass,576.66,176.33,CloudFy
Aracaju (SE),Recife (PE),firstClass,1088.87,555.74,FlyingDrops
Recife (PE),Aracaju (SE),firstClass,1300.81,555.74,FlyingDrops
Recife (PE),Rio de Janeiro (RJ),economic,910.7,885.57,CloudFy
Rio de Janeiro (RJ),Recife (PE),economic,952.83,885.57,CloudFy
Aracaju (SE),Rio de Janeiro (RJ),economic,717.04,597.61,CloudFy
Rio de Janeiro (RJ),Aracaju (SE),economic,796.42,597.61,CloudFy
Aracaju (SE),Florianopolis (SC),premium,1132.81,808.85,Rainbow
Florianopolis (SC),Aracaju (SE),premium,1248.7,808.85,Rainbow
Recife (PE),Florianopolis (SC),firstClass,1371.83,676.53,Rainbow
Florianopolis (SC),Recife (PE),firstClass,1175.62,676.53,Rainbow
Aracaju (SE),Rio de Janeiro (RJ),economic,712.64,597.61,Rainbow
Rio de Janeiro (RJ),Aracaju (SE),economic,734.09,597.61,Rainbow
Brasilia (DF),Natal (RN),premium,1067.3,550.69,CloudFy
Natal (RN),Brasilia (DF),premium,898.46,550.69,CloudFy
Aracaju (SE),Salvador (BH),economic,964.83,830.86,CloudFy
Salvador (BH),Aracaju (SE),economic,811.73,830.86,CloudFy
Brasilia (DF),Salvador (BH),firstClass,1685.23,676.56,CloudFy
Salvador (BH),Brasilia (DF),firstClass,1032.4,676.56,CloudFy
Aracaju (SE),Brasilia (DF),premium,706.36,425.98,Rainbow
Brasilia (DF),Aracaju (SE),premium,965.62,425.98,Rainbow
Brasilia (DF),Florianopolis (SC),premium,1189.32,637.56,CloudFy
Florianopolis (SC),Brasilia (DF),premium,885.37,637.56,CloudFy
Aracaju (SE),Florianopolis (SC),economic,852.18,808.85,Rainbow
Florianopolis (SC),Aracaju (SE),economic,819.41,808.85,Rainbow
Brasilia (DF),Florianopolis (SC),premium,1189.32,637.56,CloudFy
Florianopolis (SC),Brasilia (DF),premium,885.37,637.56,CloudFy
Brasilia (DF),Salvador (BH),premium,1268.97,676.56,Rainbow
Salvador (BH),Brasilia (DF),premium,882.86,676.56,Rainbow
Brasilia (DF),Salvador (BH),economic,958.15,676.56,CloudFy
Salvador (BH),Brasilia (DF),economic,587.85,676.56,CloudFy
Recife (PE),Rio de Janeiro (RJ),economic,910.7,885.57,CloudFy
Rio de Janeiro (RJ),Recife (PE),economic,952.83,885.57,CloudFy
Recife (PE),Natal (RN),firstClass,628.96,222.67,Rainbow
Natal (RN),Recife (PE),firstClass,806.91,222.67,Rainbow
Brasilia (DF),Aracaju (SE),firstClass,1214.82,425.98,Rainbow
Aracaju (SE),Brasilia (DF),firstClass,959.29,425.98,Rainbow
Aracaju (SE),Rio de Janeiro (RJ),economic,717.04,597.61,CloudFy
Rio de Janeiro (RJ),Aracaju (SE),economic,796.42,597.61,CloudFy
Brasilia (DF),Salvador (BH),firstClass,1665.24,676.56,Rainbow
Salvador (BH),Brasilia (DF),firstClass,1040.84,676.56,Rainbow
Aracaju (SE),Campo Grande (MS),premium,1021.53,650.1,CloudFy
Campo Grande (MS),Aracaju (SE),premium,1215.45,650.1,CloudFy
Brasilia (DF),Natal (RN),economic,791.66,550.69,CloudFy
Natal (RN),Brasilia (DF),economic,697.51,550.69,CloudFy
Recife (PE),Brasilia (DF),premium,573.61,242.21,CloudFy
Brasilia (DF),Recife (PE),premium,568.38,242.21,CloudFy
Recife (PE),Brasilia (DF),firstClass,697.22,242.21,FlyingDrops
Brasilia (DF),Recife (PE),firstClass,691.39,242.21,FlyingDrops
Brasilia (DF),Recife (PE),firstClass,691.39,242.21,FlyingDrops
Recife (PE),Brasilia (DF),firstClass,697.22,242.21,FlyingDrops
Aracaju (SE),Natal (RN),economic,332.1,176.33,CloudFy
Natal (RN),Aracaju (SE),economic,361.68,176.33,CloudFy
Aracaju (SE),Campo Grande (MS),firstClass,1387.89,650.1,Rainbow
Campo Grande (MS),Aracaju (SE),firstClass,1545.78,650.1,Rainbow
Recife (PE),Campo Grande (MS),economic,563.71,535.4,CloudFy
Campo Grande (MS),Recife (PE),economic,659.43,535.4,CloudFy
Recife (PE),Rio de Janeiro (RJ),premium,1351.89,885.57,Rainbow
Rio de Janeiro (RJ),Recife (PE),premium,1306.26,885.57,Rainbow
Recife (PE),Florianopolis (SC),premium,1070.54,676.53,Rainbow
Florianopolis (SC),Recife (PE),premium,1013.4,676.53,Rainbow
Recife (PE),Florianopolis (SC),firstClass,1354.53,676.53,CloudFy
Florianopolis (SC),Recife (PE),firstClass,1300.6,676.53,CloudFy
Aracaju (SE),Salvador (BH),economic,943.36,830.86,Rainbow
Salvador (BH),Aracaju (SE),economic,826.02,830.86,Rainbow
Recife (PE),Natal (RN),firstClass,633.71,222.67,FlyingDrops
Natal (RN),Recife (PE),firstClass,694.42,222.67,FlyingDrops
Brasilia (DF),Natal (RN),economic,791.66,550.69,CloudFy
Natal (RN),Brasilia (DF),economic,697.51,550.69,CloudFy
Brasilia (DF),Sao Paulo (SP),firstClass,904.0,257.81,FlyingDrops
Sao Paulo (SP),Brasilia (DF),firstClass,727.31,257.81,FlyingDrops
Recife (PE),Natal (RN),firstClass,633.71,222.67,FlyingDrops
Natal (RN),Recife (PE),firstClass,694.42,222.67,FlyingDrops
Brasilia (DF),Sao Paulo (SP),firstClass,904.0,257.81,FlyingDrops
Sao Paulo (SP),Brasilia (DF),firstClass,727.31,257.81,FlyingDrops
Aracaju (SE),Sao Paulo (SP),premium,588.14,392.76,Rainbow
Sao Paulo (SP),Aracaju (SE),premium,962.54,392.76,Rainbow
Recife (PE),Aracaju (SE),firstClass,1300.81,555.74,FlyingDrops
Aracaju (SE),Recife (PE),firstClass,1088.87,555.74,FlyingDrops
Recife (PE),Florianopolis (SC),economic,803.39,676.53,Rainbow
Florianopolis (SC),Recife (PE),economic,695.3,676.53,Rainbow
Recife (PE),Campo Grande (MS),premium,832.77,535.4,Rainbow
Campo Grande (MS),Recife (PE),premium,991.22,535.4,Rainbow
Aracaju (SE),Rio de Janeiro (RJ),firstClass,1183.57,597.61,CloudFy
Rio de Janeiro (RJ),Aracaju (SE),firstClass,1446.4,597.61,CloudFy
Aracaju (SE),Natal (RN),economic,332.1,176.33,CloudFy
Natal (RN),Aracaju (SE),economic,361.68,176.33,CloudFy
Recife (PE),Natal (RN),economic,360.22,222.67,Rainbow
Natal (RN),Recife (PE),economic,406.36,222.67,Rainbow
Brasilia (DF),Aracaju (SE),premium,965.62,425.98,Rainbow
Aracaju (SE),Brasilia (DF),premium,706.36,425.98,Rainbow
Recife (PE),Salvador (BH),firstClass,1484.94,788.55,CloudFy
Salvador (BH),Recife (PE),firstClass,1440.02,788.55,CloudFy
Brasilia (DF),Recife (PE),firstClass,772.21,242.21,Rainbow
Recife (PE),Brasilia (DF),firstClass,721.93,242.21,Rainbow
Aracaju (SE),Campo Grande (MS),premium,1116.83,650.1,Rainbow
Campo Grande (MS),Aracaju (SE),premium,1146.95,650.1,Rainbow
Recife (PE),Rio de Janeiro (RJ),premium,1270.03,885.57,CloudFy
Rio de Janeiro (RJ),Recife (PE),premium,1333.52,885.57,CloudFy
Brasilia (DF),Sao Paulo (SP),firstClass,893.65,257.81,CloudFy
Sao Paulo (SP),Brasilia (DF),firstClass,742.94,257.81,CloudFy
Recife (PE),Brasilia (DF),firstClass,721.93,242.21,Rainbow
Brasilia (DF),Recife (PE),firstClass,772.21,242.21,Rainbow
Aracaju (SE),Brasilia (DF),economic,472.72,425.98,CloudFy
Brasilia (DF),Aracaju (SE),economic,654.88,425.98,CloudFy
Recife (PE),Campo Grande (MS),economic,563.71,535.4,CloudFy
Campo Grande (MS),Recife (PE),economic,659.43,535.4,CloudFy
Aracaju (SE),Brasilia (DF),economic,548.62,425.98,Rainbow
Brasilia (DF),Aracaju (SE),economic,721.2,425.98,Rainbow
Recife (PE),Aracaju (SE),premium,932.84,555.74,CloudFy
Aracaju (SE),Recife (PE),premium,835.21,555.74,CloudFy
Brasilia (DF),Sao Paulo (SP),premium,750.0,257.81,Rainbow
Sao Paulo (SP),Brasilia (DF),premium,586.06,257.81,Rainbow
Aracaju (SE),Salvador (BH),firstClass,1723.71,830.86,Rainbow
Salvador (BH),Aracaju (SE),firstClass,1520.02,830.86,Rainbow
Brasilia (DF),Natal (RN),firstClass,1434.91,550.69,Rainbow
Natal (RN),Brasilia (DF),firstClass,1286.63,550.69,Rainbow
Recife (PE),Natal (RN),premium,474.6,222.67,CloudFy
Natal (RN),Recife (PE),premium,563.23,222.67,CloudFy
